date,home,winner,loser,score
2019-03-04,San Antonio,San Antonio,Denver,[104 103]
2019-03-04,Utah,New Orleans,Utah,[115 112]
2019-03-05,Golden State,Boston,Golden State,[128  95]
2019-03-05,Indiana,Indiana,Chicago,[105  96]
2019-03-05,Memphis,Memphis,Portland,[120 111]
2019-03-05,Minnesota,Minnesota,Oklahoma City,[131 120]
2019-03-05,Philadelphia,Philadelphia,Orlando,[114 106]
2019-03-05,Toronto,Houston,Toronto,[107  95]
2019-03-06,Atlanta,San Antonio,Atlanta,[111 104]
2019-03-06,Brooklyn,Brooklyn,Cleveland,[113 107]
2019-03-06,Chicago,Chicago,Philadelphia,[108 107]
2019-03-06,Charlotte,Miami,Charlotte,[91 84]
2019-03-06,Detroit,Detroit,Minnesota,[131 114]
2019-03-06,LA Lakers,Denver,LA Lakers,[115  99]
2019-03-06,New Orleans,Utah,New Orleans,[114 104]
2019-03-06,Phoenix,Phoenix,New York,[107  96]
2019-03-06,Sacramento,Boston,Sacramento,[111 109]
2019-03-06,Washington,Washington,Dallas,[132 123]
2019-03-07,Milwaukee,Milwaukee,Indiana,[117  98]
2019-03-07,Portland,Oklahoma City,Portland,[129 121]
2019-03-08,Chicago,Detroit,Chicago,[112 104]
2019-03-08,Charlotte,Charlotte,Washington,[112 111]
2019-03-08,Golden State,Golden State,Denver,[122 105]
2019-03-08,Houston,Houston,Philadelphia,[107  91]
2019-03-08,LA Clippers,LA Clippers,Oklahoma City,[118 110]
2019-03-08,Memphis,Memphis,Utah,[114 104]
2019-03-08,Miami,Miami,Cleveland,[126 110]
2019-03-08,New Orleans,Toronto,New Orleans,[127 104]
2019-03-08,Orlando,Orlando,Dallas,[111 106]
2019-03-09,Atlanta,Brooklyn,Atlanta,[114 112]
2019-03-09,LA Lakers,Boston,LA Lakers,[120 107]
2019-03-09,Milwaukee,Milwaukee,Charlotte,[131 114]
2019-03-09,Minnesota,Minnesota,Washington,[135 130]
2019-03-09,New York,Sacramento,New York,[102  94]
2019-03-09,Portland,Portland,Phoenix,[127 120]
2019-03-10,Atlanta,Atlanta,New Orleans,[128 116]
2019-03-10,Dallas,Houston,Dallas,[94 93]
2019-03-10,Detroit,Detroit,Chicago,[131 108]
2019-03-10,Golden State,Phoenix,Golden State,[115 111]
2019-03-10,Memphis,Memphis,Orlando,[105  97]
2019-03-10,Miami,Toronto,Miami,[125 104]
2019-03-10,Minnesota,Minnesota,New York,[103  92]
2019-03-10,Philadelphia,Philadelphia,Indiana,[106  89]
2019-03-10,San Antonio,San Antonio,Milwaukee,[121 114]
2019-03-11,Brooklyn,Brooklyn,Detroit,[103  75]
2019-03-11,Cleveland,Cleveland,Toronto,[126 101]
2019-03-11,Houston,Houston,Charlotte,[118 106]
2019-03-11,LA Clippers,LA Clippers,Boston,[140 115]
2019-03-11,Utah,Oklahoma City,Utah,[98 89]
2019-03-11,Washington,Washington,Sacramento,[121 115]
2019-03-12,Chicago,LA Lakers,Chicago,[123 107]
2019-03-12,Dallas,San Antonio,Dallas,[112 105]
2019-03-12,Denver,Denver,Minnesota,[133 107]
2019-03-12,Indiana,Indiana,New York,[103  98]
2019-03-12,LA Clippers,Portland,LA Clippers,[125 104]
2019-03-12,New Orleans,Milwaukee,New Orleans,[130 113]
2019-03-12,Philadelphia,Philadelphia,Cleveland,[106  99]
2019-03-13,Atlanta,Atlanta,Memphis,[132 111]
2019-03-13,Houston,Golden State,Houston,[106 104]
2019-03-13,Miami,Miami,Detroit,[108  74]
2019-03-13,Oklahoma City,Oklahoma City,Brooklyn,[108  96]
2019-03-13,Phoenix,Utah,Phoenix,[114  97]
2019-03-13,Washington,Washington,Orlando,[100  90]
2019-03-14,Boston,Boston,Sacramento,[126 120]
2019-03-14,Denver,Denver,Dallas,[100  99]
2019-03-14,Indiana,Indiana,Oklahoma City,[108 106]
2019-03-14,Orlando,Orlando,Cleveland,[120  91]
2019-03-14,Toronto,Toronto,LA Lakers,[111  98]
2019-03-14,Utah,Utah,Minnesota,[120 100]
2019-03-15,Detroit,Detroit,LA Lakers,[111  97]
2019-03-15,Houston,Houston,Phoenix,[108 102]
2019-03-15,LA Clippers,LA Clippers,Chicago,[128 121]
2019-03-15,Miami,Milwaukee,Miami,[113  98]
2019-03-15,New Orleans,Portland,New Orleans,[122 110]
2019-03-15,Philadelphia,Philadelphia,Sacramento,[123 114]
2019-03-15,San Antonio,San Antonio,New York,[109  83]
2019-03-15,Washington,Charlotte,Washington,[116 110]
2019-03-16,Boston,Boston,Atlanta,[129 120]
2019-03-16,Dallas,Dallas,Cleveland,[121 116]
2019-03-16,Denver,Denver,Indiana,[102 100]
2019-03-16,New Orleans,Phoenix,New Orleans,[138 136]
2019-03-16,Oklahoma City,Golden State,Oklahoma City,[110  88]
2019-03-16,San Antonio,San Antonio,Portland,[108 103]
2019-03-16,Utah,Utah,Brooklyn,[114  98]
2019-03-16,Washington,Washington,Memphis,[135 128]
2019-03-17,Detroit,Detroit,Toronto,[110 107]
2019-03-17,Houston,Houston,Minnesota,[117 102]
2019-03-17,LA Clippers,LA Clippers,Brooklyn,[119 116]
2019-03-17,Miami,Miami,Charlotte,[93 75]
2019-03-17,Milwaukee,Philadelphia,Milwaukee,[130 125]
2019-03-17,New York,New York,LA Lakers,[124 123]
2019-03-17,Orlando,Orlando,Atlanta,[101  91]
2019-03-17,Sacramento,Sacramento,Chicago,[129 102]
2019-03-18,Boston,Denver,Boston,[114 105]
2019-03-18,Cleveland,Cleveland,Detroit,[126 119]
2019-03-18,Dallas,New Orleans,Dallas,[129 125]
2019-03-18,Oklahoma City,Miami,Oklahoma City,[116 107]
2019-03-18,Phoenix,Chicago,Phoenix,[116 101]
2019-03-18,Portland,Portland,Indiana,[106  98]
2019-03-18,San Antonio,San Antonio,Golden State,[111 105]
2019-03-18,Toronto,Toronto,New York,[128  92]
2019-03-18,Washington,Utah,Washington,[116  95]
2019-03-19,Atlanta,Houston,Atlanta,[121 105]
2019-03-19,Charlotte,Philadelphia,Charlotte,[118 114]
2019-03-19,LA Clippers,LA Clippers,Indiana,[115 109]
2019-03-19,Milwaukee,Milwaukee,LA Lakers,[115 101]
2019-03-19,Minnesota,Golden State,Minnesota,[117 107]
2019-03-19,Sacramento,Brooklyn,Sacramento,[123 121]
2019-03-20,Chicago,Chicago,Washington,[126 120]
2019-03-20,Cleveland,Cleveland,Milwaukee,[107 102]
2019-03-20,Memphis,Memphis,Houston,[126 125]
2019-03-20,New York,Utah,New York,[137 116]
2019-03-20,Oklahoma City,Toronto,Oklahoma City,[123 114]
2019-03-20,Orlando,Orlando,New Orleans,[119  96]
2019-03-20,Philadelphia,Philadelphia,Boston,[118 115]
2019-03-20,Portland,Portland,Dallas,[126 118]
2019-03-20,San Antonio,Miami,San Antonio,[110 105]
2019-03-21,Atlanta,Atlanta,Utah,[117 114]
2019-03-21,Charlotte,Charlotte,Minnesota,[113 106]
2019-03-21,Golden State,Golden State,Indiana,[112  89]
2019-03-21,Phoenix,Detroit,Phoenix,[118  98]
2019-03-21,Sacramento,Sacramento,Dallas,[116 100]
2019-03-21,Washington,Denver,Washington,[113 108]
2019-03-22,Cleveland,LA Clippers,Cleveland,[110 108]
2019-03-22,Houston,Houston,San Antonio,[111 105]
2019-03-22,LA Lakers,Brooklyn,LA Lakers,[111 106]
2019-03-22,Milwaukee,Milwaukee,Miami,[116  87]
2019-03-22,New York,Denver,New York,[111  93]
2019-03-22,Orlando,Orlando,Memphis,[123 119]
2019-03-22,Toronto,Oklahoma City,Toronto,[116 109]
2019-03-23,Atlanta,Atlanta,Philadelphia,[129 127]
2019-03-23,Chicago,Utah,Chicago,[114  83]
2019-03-23,Charlotte,Charlotte,Boston,[124 117]
2019-03-23,Golden State,Dallas,Golden State,[126  91]
2019-03-23,Memphis,Minnesota,Memphis,[112  99]
2019-03-23,Portland,Portland,Detroit,[117 112]
2019-03-23,Sacramento,Sacramento,Phoenix,[112 103]
2019-03-23,Washington,Miami,Washington,[113 108]
2019-03-24,Boston,San Antonio,Boston,[115  96]
2019-03-24,Golden State,Golden State,Detroit,[121 114]
2019-03-24,Indiana,Indiana,Denver,[124  88]
2019-03-24,LA Lakers,LA Lakers,Sacramento,[111 106]
2019-03-24,Milwaukee,Milwaukee,Cleveland,[127 105]
2019-03-24,New Orleans,Houston,New Orleans,[113  90]
2019-03-24,New York,LA Clippers,New York,[124 113]
2019-03-24,Toronto,Charlotte,Toronto,[115 114]
2019-03-25,Memphis,Memphis,Oklahoma City,[115 103]
2019-03-25,Orlando,Orlando,Philadelphia,[119  98]
2019-03-25,Portland,Portland,Brooklyn,[148 144]
2019-03-25,Utah,Utah,Phoenix,[125  92]
2019-03-26,Charlotte,Charlotte,San Antonio,[125 116]
2019-03-26,Cleveland,Boston,Cleveland,[116 106]
2019-03-26,Dallas,Sacramento,Dallas,[125 121]
2019-03-26,Denver,Denver,Detroit,[95 92]
2019-03-26,LA Lakers,LA Lakers,Washington,[124 106]
2019-03-26,Miami,Orlando,Miami,[104  99]
2019-03-26,Milwaukee,Milwaukee,Houston,[108  94]
2019-03-26,Minnesota,LA Clippers,Minnesota,[122 111]
2019-03-26,New Orleans,Atlanta,New Orleans,[130 120]
2019-03-26,Toronto,Toronto,Chicago,[112 103]
2019-03-27,Chicago,Portland,Chicago,[118  98]
2019-03-27,Memphis,Golden State,Memphis,[118 103]
2019-03-27,Oklahoma City,Oklahoma City,Indiana,[107  99]
2019-03-27,Phoenix,Washington,Phoenix,[124 121]
2019-03-27,Utah,Utah,LA Lakers,[115 100]
2019-03-28,Detroit,Detroit,Orlando,[115  98]
2019-03-28,Houston,Houston,Denver,[112  85]
2019-03-28,Miami,Miami,Dallas,[105  99]
2019-03-28,Milwaukee,Milwaukee,LA Clippers,[128 118]
2019-03-28,New Orleans,New Orleans,Sacramento,[121 118]
2019-03-28,New York,Toronto,New York,[117  92]
2019-03-28,Philadelphia,Philadelphia,Brooklyn,[123 110]
2019-03-28,San Antonio,San Antonio,Cleveland,[116 110]
2019-03-29,Atlanta,Portland,Atlanta,[118  98]
2019-03-29,Boston,Boston,Indiana,[114 112]
2019-03-29,LA Lakers,LA Lakers,Charlotte,[129 115]
2019-03-29,Minnesota,Minnesota,Golden State,[131 130]
2019-03-29,Oklahoma City,Denver,Oklahoma City,[115 105]
2019-03-29,Utah,Utah,Washington,[128 124]
2019-03-30,Brooklyn,Brooklyn,Boston,[110  96]
2019-03-30,Chicago,Toronto,Chicago,[124 101]
2019-03-30,Detroit,Detroit,Portland,[99 90]
2019-03-30,Houston,Houston,Sacramento,[119 108]
2019-03-30,Indiana,Orlando,Indiana,[121 116]
2019-03-30,LA Clippers,LA Clippers,Cleveland,[132 108]
2019-03-30,Minnesota,Philadelphia,Minnesota,[118 109]
2019-03-30,New York,Miami,New York,[100  92]
2019-03-30,Phoenix,Memphis,Phoenix,[120 115]
2019-03-31,Atlanta,Atlanta,Milwaukee,[136 135]
2019-03-31,Denver,Washington,Denver,[95 90]
2019-03-31,Golden State,Golden State,Charlotte,[137  90]
2019-03-31,LA Clippers,LA Clippers,Memphis,[113  96]
2019-03-31,New Orleans,LA Lakers,New Orleans,[130 102]
2019-03-31,Oklahoma City,Dallas,Oklahoma City,[106 103]
2019-03-31,San Antonio,Sacramento,San Antonio,[113 106]
2019-04-01,Boston,Boston,Miami,[110 105]
2019-04-01,Brooklyn,Milwaukee,Brooklyn,[131 121]
2019-04-01,Dallas,Dallas,Philadelphia,[122 102]
2019-04-01,Indiana,Indiana,Detroit,[111 102]
2019-04-01,Minnesota,Portland,Minnesota,[132 122]
2019-04-01,New York,New York,Chicago,[113 105]
2019-04-01,Phoenix,Phoenix,Cleveland,[122 113]
2019-04-01,Toronto,Toronto,Orlando,[121 109]
2019-04-01,Utah,Utah,Charlotte,[111 102]
2019-04-02,Golden State,Golden State,Denver,[116 102]
2019-04-02,Oklahoma City,Oklahoma City,LA Lakers,[119 103]
2019-04-02,Sacramento,Houston,Sacramento,[130 105]
2019-04-02,San Antonio,San Antonio,Atlanta,[117 111]
2019-04-03,Atlanta,Atlanta,Philadelphia,[130 122]
2019-04-03,Brooklyn,Toronto,Brooklyn,[115 105]
2019-04-03,Dallas,Minnesota,Dallas,[110 108]
2019-04-03,Denver,Denver,San Antonio,[113  85]
2019-04-03,Detroit,Indiana,Detroit,[108  89]
2019-04-03,LA Clippers,Houston,LA Clippers,[135 103]
2019-04-03,Miami,Boston,Miami,[112 102]
2019-04-03,New Orleans,Charlotte,New Orleans,[115 109]
2019-04-03,Orlando,Orlando,New York,[114 100]
2019-04-03,Phoenix,Utah,Phoenix,[118  97]
2019-04-03,Portland,Portland,Memphis,[116  89]
2019-04-03,Washington,Chicago,Washington,[115 114]
2019-04-04,LA Lakers,Golden State,LA Lakers,[108  90]
2019-04-04,Philadelphia,Milwaukee,Philadelphia,[128 122]
2019-04-04,Sacramento,Sacramento,Cleveland,[117 104]
2019-04-05,Charlotte,Charlotte,Toronto,[113 111]
2019-04-05,Dallas,Memphis,Dallas,[122 112]
2019-04-05,Denver,Denver,Portland,[119 110]
2019-04-05,Golden State,Golden State,Cleveland,[120 114]
2019-04-05,Houston,Houston,New York,[120  96]
2019-04-05,Indiana,Boston,Indiana,[117  97]
2019-04-05,LA Clippers,LA Lakers,LA Clippers,[122 117]
2019-04-05,Minnesota,Minnesota,Miami,[111 109]
2019-04-05,Oklahoma City,Oklahoma City,Detroit,[123 110]
2019-04-05,Orlando,Orlando,Atlanta,[149 113]
2019-04-05,Phoenix,Phoenix,New Orleans,[133 126]
2019-04-05,Utah,Utah,Sacramento,[119  98]
2019-04-05,Washington,San Antonio,Washington,[129 112]
2019-04-06,Chicago,Philadelphia,Chicago,[116  96]
2019-04-06,Milwaukee,Brooklyn,Milwaukee,[133 128]
2019-04-07,Boston,Orlando,Boston,[116 108]
2019-04-07,Cleveland,San Antonio,Cleveland,[112  90]
2019-04-07,Detroit,Charlotte,Detroit,[104  91]
2019-04-07,Golden State,Golden State,LA Clippers,[131 104]
2019-04-07,Houston,Houston,Phoenix,[149 113]
2019-04-07,Indiana,Brooklyn,Indiana,[108  96]
2019-04-07,LA Lakers,LA Lakers,Utah,[113 109]
2019-04-07,Memphis,Dallas,Memphis,[129 127]
2019-04-07,Milwaukee,Milwaukee,Atlanta,[115 107]
2019-04-07,Minnesota,Oklahoma City,Minnesota,[132 126]
2019-04-07,New York,New York,Washington,[113 110]
2019-04-07,Portland,Portland,Denver,[115 108]
2019-04-07,Sacramento,New Orleans,Sacramento,[133 129]
2019-04-07,Toronto,Toronto,Miami,[117 109]
2019-04-09,Chicago,New York,Chicago,[96 86]
2019-04-09,Cleveland,Charlotte,Cleveland,[124  97]
2019-04-09,Dallas,Dallas,Phoenix,[120 109]
2019-04-09,Detroit,Detroit,Memphis,[100  93]
2019-04-09,LA Lakers,Portland,LA Lakers,[104 101]
2019-04-09,Miami,Miami,Philadelphia,[122  99]
2019-04-09,Minnesota,Toronto,Minnesota,[120 100]
2019-04-09,New Orleans,Golden State,New Orleans,[112 103]
2019-04-09,Oklahoma City,Oklahoma City,Houston,[112 111]
2019-04-09,Utah,Utah,Denver,[118 108]
2019-04-09,Washington,Boston,Washington,[116 110]
2019-04-10,Atlanta,Indiana,Atlanta,[135 134]
2019-04-10,Brooklyn,Brooklyn,Miami,[113  94]
2019-04-10,Charlotte,Orlando,Charlotte,[122 114]
2019-04-10,Denver,Denver,Minnesota,[99 95]
2019-04-10,LA Clippers,LA Clippers,Utah,[143 137]
2019-04-10,Memphis,Memphis,Golden State,[132 117]
2019-04-10,Milwaukee,Oklahoma City,Milwaukee,[127 116]
2019-04-10,New York,Detroit,New York,[115  89]
2019-04-10,Philadelphia,Philadelphia,Chicago,[125 109]
2019-04-10,Portland,Portland,Sacramento,[136 131]
2019-04-10,San Antonio,San Antonio,Dallas,[105  94]
2019-04-13,Denver,San Antonio,Denver,[101  96]
2019-04-13,Golden State,Golden State,LA Clippers,[121 104]
2019-04-13,Philadelphia,Brooklyn,Philadelphia,[111 102]
2019-04-13,Toronto,Orlando,Toronto,[104 101]
2019-04-14,Boston,Boston,Indiana,[84 74]
2019-04-14,Houston,Houston,Utah,[122  90]
2019-04-14,Milwaukee,Milwaukee,Detroit,[121  86]
2019-04-14,Portland,Portland,Oklahoma City,[104  99]
2019-04-15,Golden State,LA Clippers,Golden State,[135 131]
2019-04-15,Philadelphia,Philadelphia,Brooklyn,[145 123]
2019-04-16,Denver,Denver,San Antonio,[114 105]
2019-04-16,Portland,Portland,Oklahoma City,[114  94]
2019-04-16,Toronto,Toronto,Orlando,[111  82]
2019-04-17,Boston,Boston,Indiana,[99 91]
2019-04-17,Houston,Houston,Utah,[118  98]
2019-04-17,Milwaukee,Milwaukee,Detroit,[120  99]
2019-04-18,Brooklyn,Philadelphia,Brooklyn,[131 115]
2019-04-18,LA Clippers,Golden State,LA Clippers,[132 105]
2019-04-18,San Antonio,San Antonio,Denver,[118 108]
2019-04-19,Indiana,Boston,Indiana,[104  96]
2019-04-19,Oklahoma City,Oklahoma City,Portland,[120 108]
2019-04-19,Orlando,Toronto,Orlando,[98 93]
2019-04-20,Brooklyn,Philadelphia,Brooklyn,[112 108]
2019-04-20,Detroit,Milwaukee,Detroit,[119 103]
2019-04-20,San Antonio,Denver,San Antonio,[117 103]
2019-04-20,Utah,Houston,Utah,[104 101]
2019-04-21,Indiana,Boston,Indiana,[110 106]
2019-04-21,LA Clippers,Golden State,LA Clippers,[113 105]
2019-04-21,Oklahoma City,Portland,Oklahoma City,[111  98]
2019-04-21,Orlando,Toronto,Orlando,[107  85]
2019-04-22,Detroit,Milwaukee,Detroit,[127 104]
2019-04-22,Utah,Utah,Houston,[107  91]
2019-04-23,Denver,Denver,San Antonio,[108  90]
2019-04-23,Philadelphia,Philadelphia,Brooklyn,[122 100]
2019-04-23,Portland,Portland,Oklahoma City,[118 115]
2019-04-23,Toronto,Toronto,Orlando,[115  96]
2019-04-24,Golden State,LA Clippers,Golden State,[129 121]
2019-04-24,Houston,Houston,Utah,[100  93]
2019-04-25,San Antonio,San Antonio,Denver,[120 103]
2019-04-26,LA Clippers,Golden State,LA Clippers,[129 110]
2019-04-27,Denver,Denver,San Antonio,[90 86]
2019-04-27,Toronto,Toronto,Philadelphia,[108  95]
2019-04-28,Golden State,Golden State,Houston,[104 100]
2019-04-28,Milwaukee,Boston,Milwaukee,[112  90]
2019-04-29,Denver,Denver,Portland,[121 113]
2019-04-29,Toronto,Philadelphia,Toronto,[94 89]
2019-04-30,Golden State,Golden State,Houston,[115 109]
2019-04-30,Milwaukee,Milwaukee,Boston,[123 102]
2019-05-01,Denver,Portland,Denver,[97 90]
2019-05-02,Philadelphia,Philadelphia,Toronto,[116  95]
2019-05-03,Boston,Milwaukee,Boston,[123 116]
2019-05-03,Portland,Portland,Denver,[140 137]
2019-05-04,Houston,Houston,Golden State,[126 121]
2019-05-05,Philadelphia,Toronto,Philadelphia,[101  96]
2019-05-05,Portland,Denver,Portland,[116 112]
2019-05-06,Boston,Milwaukee,Boston,[113 101]
2019-05-06,Houston,Houston,Golden State,[112 108]
2019-05-07,Denver,Denver,Portland,[124  98]
2019-05-07,Toronto,Toronto,Philadelphia,[125  89]
2019-05-08,Golden State,Golden State,Houston,[104  99]
2019-05-08,Milwaukee,Milwaukee,Boston,[116  91]
2019-05-09,Philadelphia,Philadelphia,Toronto,[112 101]
2019-05-09,Portland,Portland,Denver,[119 108]
2019-05-10,Houston,Golden State,Houston,[118 113]
2019-05-12,Denver,Portland,Denver,[100  96]
2019-05-12,Toronto,Toronto,Philadelphia,[92 90]
2019-05-14,Golden State,Golden State,Portland,[116  94]
2019-05-15,Milwaukee,Milwaukee,Toronto,[108 100]
2019-05-16,Golden State,Golden State,Portland,[114 111]
2019-05-17,Milwaukee,Milwaukee,Toronto,[125 103]
2019-05-18,Portland,Golden State,Portland,[110  99]
2019-05-19,Toronto,Toronto,Milwaukee,[118 112]
2019-05-20,Portland,Golden State,Portland,[119 117]
2019-05-21,Toronto,Toronto,Milwaukee,[120 102]
2019-05-23,Milwaukee,Toronto,Milwaukee,[105  99]
2019-05-25,Toronto,Toronto,Milwaukee,[100  94]
2019-05-30,Toronto,Toronto,Golden State,[118 109]
2019-06-02,Toronto,Golden State,Toronto,[109 104]
2019-06-05,Golden State,Toronto,Golden State,[123 109]
2019-06-07,Golden State,Toronto,Golden State,[105  92]
2019-06-10,Toronto,Golden State,Toronto,[106 105]
2019-06-13,Golden State,Toronto,Golden State,[114 110]
